"Series Number",Filename,Name,Description,Gender,Attributes,UUID
258,alhaji-bello,"alhaji bello","Rich hausa business mongul controlling half of cow production in Nigeria",male,"teeth: gold accessories: cap",ede88efc-5abd-11ed-9b6a-0242ac120002,825222f05b95910c4000a504b4684e9c1bb30665544338fc0daa0447a5332a65
259,toju-mafejopami,"toju mafejopami","Toju is a street hustler wey no like stress",male,"teeth: gold, accessories: cap",ede895d2-5abd-11ed-9b6a-0242ac120002,0abe70f085ecee0c49c6d332c28d0d529074a1c74edc9afec98a0dcb4b18027f
260,femi-maserati,"femi maserati","Rich kid who resides in lekki, known by everybody because he drives a Maserati",male,"accessories: cap",ede89802-5abd-11ed-9b6a-0242ac120002,bd0bc8ebd1215c25ec10ebed47be91fe6d7d3e3dd5f6f78da090686d305adcd7
,,,,,,
"TEAM POWERDRILL",,,,,,
261,Paul-the-comedian,"Paul the comedian","Paul trying hard to make everyone laugh so hard and fall off the chair",Male,"hair:bald, strengths: calculative, weakness: public speaking",f8112915-64ca-41e5-9ca4-5b60c47d7a01,07996e34352fb137ee28696502e9e5e0b2f20dba7c8cd8717dfb0f7190eb994e
262,Amina-lagos-housewife,"Amina lagos housewife","Amina is always showing the rich housewife vibes",Female,"Cap, Eye glasses, face mask, none",5612f542-d85e-4a2c-8661-20553dfd07bf,98f79013fc6526fb83dfd8c86c57d1395eb8450a33c9dc1df7a1eddf72d65357
263,Kiekie-the-asoebibella,"Kiekie the asoebibella","Kiekie is classfied as the life of the party",Female,,097014d5-0ef3-46f5-9a9b-5c01f70114b3,6384d8b5c3313ef8b7baac36d0d5c8899894a33b1a83b49708f3eb83e0f11c8d
264,Kunle-the-hunter,"Kunle the hunter","Kunle goes for the best and hits all his targets at bull's eye",Male,,b0310fc2-4bed-48e5-abfc-566c964786d7,a59b18f1e5bedd0ebd8179c32914257029a4f8453c363621afea0c5b7bff9d81
265,Amara-the-hairstylist,"Amara the hairstylist","Amara is truly your one stop shop for all your hair & beauty needs.",Female,,412345b9-7e04-4102-af7c-5458721ac64d,20ecc1e48a5cb8f41b192be7980c29e3606b2f9c06f1f2e7da9233a358edca07
266,Mary-nail-technician,"Mary nail technician","Mary makes magic with her press-on nails",Female,,17ea9c3b-c90f-4023-84d6-d563c098b030,ddbe081cf5bc1c168e491bccaf8933cd525ec21025590ef99602ce966c7acd90
267,Odogwu-oil-contractor,"Odogwu oil contractor","From Malaysia to Kaduna, Odogwu's oil is known.",Male,,b503bbfb-f972-4d4a-9352-e9dfe6671d36,a5b19e54b84351aa7b7362fc36dae999b72f6661a7d385e79622b0691b92a135
268,Simisola-the-kenteprincess,"Simisola the kenteprincess","Simisola rocks kente even in swim outfits",Female,,45843017-b421-4413-8e35-7a6ef073f2b9,8e60701eb09b55e47a287050463723e148552a17810f21800f5719cb96a947bd
269,Mariam-beauty-queen,"Mariam beauty queen","Beauty is a fairy tale where Mariam appears.",Female,,b7d96d97-84c2-485f-b60e-e4e86c4d3b34,ecffccc35af2fb5b72e3861003bf83fcba2595d9bfb6c89eff5ff07a389b72f2
270,Obinna-the-musician,"Obinna the musician","Obinna might never be an a-list artist",Male,,afdb0299-327c-46b2-9262-faf90f0fcd12,34f9da6e88f9cf01f54877add157de65a8b7a841d33e537e96384e406b42b3cf
271,Sandra-the-shybaby,"Sandra the shybaby","Sandra is too shy at parties",Female,,bfed40a8-74f7-4ada-ae18-975130247efa,bca46f70325337b1bf0779d33e1dbd06516853c12bce773908f2adfd97f67135
272,Chiamaka-the-dancer,"Chiamaka the dancer","Chiamaka dances so well and earned the Guinness world record.",Female,,43c49497-8d7b-42ef-bb29-769f6c3b0ada,82ed705fa7b28c528c2e6d5069fa758005022d0e943a52c5f6150b730a1f8a64
273,Mensah-fashion-icon,"Mensah fashion icon","Mensah outfits are always giving us Christopher Hemsworth vibes.",Male,,87ada09b-38ac-475c-8d46-18680c2dc795,8a71b783528d3ba465c677369b627bcaae83ad7afe78476444b5f968b1353a97
274,Lucy-the-fumigator,"Lucy the fumigator","Lucy is nicknamed the pest hilter",Female,,c7269d44-aab3-41e7-a54f-18a14f575a6b,70447e0d4d81edf4f27c6d38eaf4e6286b88eece5a2fed6e437c15c088689d11
275,Nneka-wedding-planner,"Nneka wedding planner","Nneka plans the best weddings with great details.",Female,,31ac6b7a-e378-4dc3-999d-b9e8d8473f99,6f4e33dd4985d6cc59e3507f9c9d424f32eab91ff7ab8914e88e4ef2fd669363
276,Shakira-the-gangster,"Shakira the gangster","Shakira is the most feared criminal.",Female,,dbdc1351-aa07-46e2-935f-2db071b1b23d,74bde96d27bb3887c6acfdb374c60e7e917367ee6342d82d73ae67a0bdca92a0
277,Lola-afropopping-princess,"Lola afropopping princess","Lola licks lollipops like an afropop queen",Female,,2f5cadae-e423-4478-8220-37b3ac144169,de588f8ff3faa10107e8b2d797234d091cf99229e5780919a227f561febb31fb
278,Sharon-walking-dead,"Sharon walking dead","When tired Sharon walks like the dead",Female,,1fc37341-7dd1-480c-a01b-a63bee0a2230,36c39a462034fc7d18574d2ab1cb8b5accf973e9a17d258153fa05cacd631719
279,Olivia-great-teacher,"Olivia great teacher","Students enjoys Olivia's classes",Female,,cfc4419e-bd46-40f6-9654-632ac1138ff1,9ecb66384596c9bb65d036351075c7eb4975574b418c015b3ddb95fc5f6a594f
280,Nicole-sleep-warrior,"Nicole sleep warrior","Nicole holds the sleep award in our community, she wouldn't wake up at the sound of a detonated nuclear bomb.",Female,,710ae821-4603-4124-bd60-a33b515b3b8d,50a55d125f8da8323ef626ec3d3979d47452c7e22807bb15100475e6344ce48f
,,,,,,
"TEAM HYDRAULICS",,,,,,
281,Busola-the-shakara,"Busola the shakara","She is a fashion icon that loves luxurious items.",Female,,ec4a855a-5ceb-4f1b-bbd7-a995aa45e875,efbd9b9a9ed356d7a41b90aa2b812f076225c8d11290135f4019d93a3bb42619
282,Bella-the-artist,"Bella the artist","A lady that host a fashion week show",Female,,48772412-dacb-4984-9e82-8d24fe101265,c0294a7d4a2851fbb847d1293f71fb064ff9da4694a56e81fdae313bc550a6e9
283,Queen-the-extrovert,"Queen the extrovert","A woman who enjoys being high all the time",Female,,1712532a-20d9-4ccb-8582-bffd76c9fb67,ef348ff32c216a31bce9bf94a475b8e819859ed5fdebef2f2236056dc9678c7d
284,Mary-toxic-lady,"Mary toxic lady","A lady who's toxic around people",Female,,bc31af8d-c45d-4797-adfc-596fb22e4e3a,29f976ec1f209cc15398feb9081122730425207de38a5549fd51e3c4d41d8da8
285,Elizabeth-the-richkid,"Elizabeth the richkid","A university undergraduate from a rich background",Male,,21fad782-1b6f-4c2d-b157-9fdb9355c876,9dee97a666d89997c01772c3a52d28aeaa8c650538f5dd71d2d37507dbedac00
286,Larry-the-westerner,"Larry the westerner","A Yoruba Man who smokes his pipe in peace",Male,,d4984fa6-dabf-409f-839f-76742ec71500,6f537a51e9d3277a827b34b8784542c702d0b1d8ab421a7dc250b5e401f0d972
287,Danjuma-the-shocked,"Danjuma the shocked","A pensioneer who got told his bank is on distress",Male,,0187ca7f-f3b1-42ae-9e17-c46d58617608,f9ab9e8baa503ca6c253381b93f7c6c5f8857d362acd7fa4762204a0d57e7198
288,Yomi-the-fashionista,"Yomi the fashionista","Winner of the Lagos GT Bank fashion week.",Male,,16d256ba-dc4e-4559-ae41-59779f351ad3,acdbbcb425d87959c7ece71ece2d451eb853a7565006be122a579e86f1dc8758
289,Ibu-the-importer,"Ibu the importer","A rich igbo trader who imports goods in onitsha market",Male,,d3edc876-3f2f-4699-a376-0787bb06c5d5,21f50a6f5f91b955df8ebad2b0cf1078f99caf2fcbe4a2607aa46c58ada12d3b
290,Massa-the-ghanian,"Massa the ghanian","A rich Ghanian trader.",Male,,9a9a5fbd-7a3c-469c-95f2-50303c2e9fc8,38c5672032f3edfd57e57a31f036cce2dc7804d1557572bb7eeb4665d55b31c3
291,James-the-musician,"James the musician","A yoruba juju artist",Male,,0d4ad447-3836-47cd-8387-066b200cda01,54cd9929a2d9ac7a2d7109ef88446548560ecb93bc7d3d6c4e6021eac089959a
292,Gbenga-titled-man,"Gbenga titled man","A yoruba chief who is also a car dealer",Male,,dc6c1a39-ec78-44ca-8296-68c6de7b5de4,0c8a6134bf9cd46489f3b561f25e346cdbc0b1c2ff7f40dff0d005bc598fa46e
293,Abaga-the-rapper,"Abaga the rapper","A flashy millionaire and a music rapper",Male,,c428411c-5a06-4b74-bd17-e53b76f9fc6c,3424973f77f275dc289e11e11349dc6110146bbfc6e6679968117fd59388c8ac
294,Izuchukwu-the-fisherman,"Izuchukwu the fisherman","A fisherman who knows how to paddle well",Male,,15e1caf2-06b3-45d8-9b35-f95965b64e34,f8e4e9b617c4f39d8632eca7fa446037494fb63271ee03df3a81a09f3e1b6f02
295,Mark-the-philanthropist,"Mark the philanthropist","A London based philantropist.",Male,,b48cbd98-96c2-4ec4-9d17-2c798be5b90f,ef2f10c27421d4a5fb079c2eb50d78dbc72985de70e5220e4556c52140d21430
296,Desmond-the-politician,"Desmond the politician","A young politician who just became a minister",Male,,c52d4fbb-622b-4e2b-85a9-1a1d0f3d97d6,d7c4727baf9a116c93b3e648cb87d422db2e24c7276eaab6ec6b357fce7ca828
297,Okoro-the-bachelor,"Okoro the bachelor","A local palm wine tapper with hopes and dreams",Male,,e441439d-49a3-41eb-bf9d-3c7f98c268bf,c1bcece748d40af31fa9fc0022a04409516d8859d5f67923f32990d3812c167d
298,Saro-the-clothemaker,"Saro the clothemaker","The yoruba man that stole the king's wife.",Male,,7e10af4e-1252-4f96-83a8-78411e152bae,50c96aacfacbe13e244cee982d21750ab39df3ba70e06fe96008a680a5003239
299,Kalu-the-ichie,"Kalu the ichie","A man of wealth with afluence spreading all over the east",Male,,482ab247-73a4-4ff8-9172-732f3d0729b8,178f46b6008a25aa6df2eabd12af654aa86a728c102b1a136b69227e8dfcf662
300,Tamuno-the-prince,"Tamuno the prince","An Ijaw prince who is also the heir to the throne",Male,,108447d1-f2d5-4816-8ebb-599286c3fabf,5bb75464bad58ff077db762d30b46df7607a60b7e79484ff668a1e1e5b5df332
,,,,,,
"TEAM SCALE",,,,,,
301,"wendy-the -banker","wendy the  banker","Wendy loves working in the bank, as she gets to meet different people.",Female,,587645e2-5ace-11ed-9b6a-0242ac120002,4c0dcbf874c7e4f9f3d9a75504dcda08bb269b00337fe3bfef5460f11182ded5
302,"uduak-the -dark horse","uduak the dark horse","Uduak looks innocent and has the whole apartment bugged",Female,,58764862-5ace-11ed-9b6a-0242ac120002,fb34bc595252553fd7f6a40fe909a0059da9572c2141ff384233dc49f57cb48b
303,"timeyin-the -eccentic","timeyin the eccentic","Timeyin is as eccentric as they come with no care for others opinions",Female,,58764a2e-5ace-11ed-9b6a-0242ac120002,0451cc15e253b1ab29a081d073edfc975ddaf5f10bf8bda6604ae4b8f6695111
304,"omawunmi-the -businesswoman","omawunmi the businesswoman","Omawunmi is a no-nonsense woman with a shop in idumota",Female,,58764b78-5ace-11ed-9b6a-0242ac120002,4d60a592bf2f59baa6e0b019b507a968662fe657abce7722e544170cfe49d28d
305,halima-the-housewife,"halima the housewife","Halima loves to bake and cook for her children",Female,,58764d8a-5ace-11ed-9b6a-0242ac120002,331ffef3d4424606b8cdb4da24a58ec3f47f886d81cbee61deaf94972d036327
306,"muna-the -block sister","muna the block sister","Muna loves to tell everyone in the block about her younger escapades",Female,,58764ea2-5ace-11ed-9b6a-0242ac120002,5427af9671a2a8067e07e52707570b0694456e96f7d429256b4268974e288fe1
307,"stella-the -gossip","stella the gossip","Nobody gossips on the block like stella when smoking.",Female,,58764fd8-5ace-11ed-9b6a-0242ac120002,c27217593a5d4cd398849bdc8d1a952221495e4ab2e96162e3e48d4124d7bcc7
308,agbani-the-wannabe,"agbani the wannabe","Agbani loves to shop antique ndecorations for her mansion in idi-iroko",Female,,5876542e-5ace-11ed-9b6a-0242ac120002,161ff82af5602cbf5dd803dedf5a47284e0c99579a9fa9ab8a13e6ee2142128d
309,"asante-the -warrior","asante the warrior","Asante came from along line of warriors in Ghana",Female,,58765578-5ace-11ed-9b6a-0242ac120002,a7b595872a941a0aef9affb999170accb7f01f99f7ce20cc3208a83afc6acae8
310,"hilda-the -insomaniac","hilda the insomaniac","Hilda prefers to sleep during the day",Female,,5876569a-5ace-11ed-9b6a-0242ac120002,8d2bc25a9cbfd42d7bfd87e02cc6aaf3ca6847844f08cd6cdf67ba782dc3f1a4
311,"sisi yemi-the -street aunty","sisi yemi the street aunty","Sisi Yemi is everyone's favourite street aunty.",Female,,587657a8-5ace-11ed-9b6a-0242ac120002,4f8214eb177c3c2177bcc36e24436665b6a110182555fb243f856b46d7dbe0bb
312,"chiamaka-the -bully","chiamaka the bully","Chiamaka hates people in her business and likes to scare the kids on the block",Female,,587658ca-5ace-11ed-9b6a-0242ac120002,cc9345ba0ab53ae302e5b1db24f1ada695b62c530be49117ca6140dc74232057
313,gift-the-fashionista,"gift the fashionista","Gift has always been bold and that spreads to her fashion sense too.",Female,,58765adc-5ace-11ed-9b6a-0242ac120002,08f8037621d58d9ead7d9351510133058ad3e9296db5144fd89e4123a3d55e51
314,omoyene-the-weirdo,"omoyene the weirdo","Omoyene likes to murmur to herself and talks about seeing ghosts",Female,,58765bea-5ace-11ed-9b6a-0242ac120002,42af05cd5a544f7372daacabf46361066d39b42d8fd952897c9b1588996d5961
315,"maria-the -freshface","maria the freshface","Maria likes to believe the world is sunshine and rainbows while blowing gum",Female,,58765d02-5ace-11ed-9b6a-0242ac120002,aef2637a70701ee8722e43483d6e1a92eaa75f701ce0e57011bdc924b655a6f1
316,"monica-the -smoker","monica the smoker","Monica is never found without a pipe and loves to interject in every conversation",Female,,58765e24-5ace-11ed-9b6a-0242ac120002,0b9d069835c2804adcdcb84aa3f2cf3b7b53eed482750f974042680a846d5955
317,,,,,,,44ed7c6448d29bc4c7e23fc4721a6446e57aa99b7370b57862fdc5c5c42c58b9
318,,,,,,,c98671463fc786a26fc70e1faf2131182d701f5ec6c8a01205e37a07928eb062
319,,,,,,,2d790d52f40b090e944af3fdf81b7da0b41c0345eab1ea5f2c6c9ce51fb62ae8
320,,,,,,,eb37befa9b7e4f50da4f64098467e8f4553c7feb5aed9c09bf30b0dffc644597
,,,,,,
"TEAM SANDPAPER",,,,,,
321,Omunyinyi-the-stoic,"omunyinyi the stoic","omunyinyi wears a Kitenge coat",male,,c2d6a3ac-1d4d-4268-ba7f-4f0f8f50c1ab,6d462b7d90e5d06c15145558f2f83869d0a16d3fcf102a841ab62a83579d4caf
322,Kamau-the-sleeper,"kamau the sleeper","closed eyes meditating",male,,20330f5c-40c2-4f6a-b9d8-d1d04fb97daf,97f6309fa6d92073782a96f5a4e0e34afbb0ba2a9a5ed4b6f486b9accccff0f6
323,Mutiso-the-lastborn,"mutiso the lastborn","masked up mutiso dozing off",male,,0706c338-42eb-4d26-84ea-c24b39628200,6690544584e48f65c65fae29969022ac0bd1aaface0ea7f0a3a93155af78bc38
324,Omondi-the-vegeterian,"omondi the vegeterian","omondi wears a green coat",male,,bfb5e8d5-d7a7-4aa8-85e8-d7d9afd4adb3,861883a51997f622e7aa951dfbc2081f83fac79f550845b7dfeb03d1df03bd86
325,Barasa-the-optimist,"barasa the optimist","looks up to the sky and makes a wish",male,,2da4bef4-38cc-4414-99ad-7361fac04b2b,b72e76f7ed539fc089195cfcf680ea3ffb7f287ed3d9113c7896ffe6a0918ceb
326,Mwembu-the-elder,"mwembu the elder","old but not so old, with yellow his favorite color",male,,36181230-6ac9-417f-af5c-23bdd2c25ecb,6c23627918889dbfd952edf2527d062e40644d045bad37bb4d6579de78b50ed4
327,Mbogi-the-fighter,"mbogi the fighter","masked up mbogi after capture",male,,3a7bc3c4-1463-42ce-84c9-07337da64435,919b3d0eeae6970e0ff10ee0e7d8ba284de4ca9f6837cb3c4fc7c33b8efcc019
328,Mrosho-the-runner,"mrosho the runner","masked up mrosho",male,,b2ca2c76-3b6d-43f1-8cc9-089b6ab83876,b7ef66dfbed1518d3c7e7b8c8d91aefcb285b756fcd55e1fda65746b14aae75e
329,Milele-the-african,"milele the african","milele with a nice african print in orange",male,,644b0259-d75c-456d-934c-ce7c052bad3a,cec6b2ed99b1e9209536e7c8799207069ddf4b6b46f62cfd25803655a8dbfb69
330,Olebon-the-oloibon,"olebon the oloibon","olebon in customized buba sokoto",male,,de261efe-731d-461e-b2e4-42edd2f48f72,f76dd35091d9a950119e6b8fd8692f5f7ea5c3c631cb4f6a67db0e2d7c210303
331,Chifu-the-maasai,"chifu the maasai","clothing inspired by maasai shuka",male,,239933c4-7177-4b5b-86e8-e6f952301344,69e8e662c6b85b50ef11f07c1b4135032d2396d79b758ae987b5e879821604df
332,Mwangaa-the-voice,"mwangaa the voice","mwangaa the chief",male,,49179b62-812d-4d0f-b518-4af7fa79f8bc,b3ff557d67dd482084dbdd361734d6b5be9f84f8c6d0036767fbd2a6142b6445
333,Waforte-the-first,"waforte the first","masked up man who does sleep a lot",male,,871912a8-d96e-4594-b7b3-450d94ee6924,cd83c45974bdbf15a0907b4e14b1495efa92cbea5d89d3b700a0ca24e8a3c9e3
334,Kariuki-the-prayerful-one,"kariuki the prayerful one","kariuki closes his eyes",male,,6a5b6fa6-0f91-4b01-957f-c766945eb704,198ff065db6e26deffc587349dbc5fee78391e911a15e7b99ea35574793d65c5
335,Kenyanese-the-priest,"kenyanese the priest","masked up man with with white cloth",male,,0706c338-42eb-4d26-84ea-c24b39628200,fd1adf0e49c6c9e590acb9a04c86fb6facec183bd1c9bf4adbb6ea11185a97a4
336,Nyimbo-the-singer,"nyimbo the singer","glasses and a pot for the night",female,,d05af807-b3e9-4ad3-8df1-b7864d2daa33,ba4242e3483f216f7a43df16e819c8a4d37fb951fc4f066d4b193c6e317dff07
337,maathai-the-nobel-winner,"maathai the nobel winner","mathaai the warrior",female,,0871cb8c-8d56-445d-92c7-01793f327707,33d331495636c27fb2981b6e92140ea319cf7af5c2a2b7ba1e944fa7c325a3c9
338,Tish-the-angry-one,"tish the angry one","angry tish with specs on",female,,750a89dc-44ff-43bf-8211-b7776f1b5e52,e9fb23dcc97e8effddce3a8e6b6dd2d2c36e215a76d006871bf76fb0c645e94d
339,Wamenza-the-winner,"wamenza the winner","wamenza the leader",female,,7348c9ed-4ac9-4785-9434-0a1f0dcaf8d8,0476eb7f4cb665345af09498f8196bbad8d41d31e9e46291ca0f307499cfa1df
340,Isaya-the-track-king,"isaya the track king","isaya the traveller",male,,41781a16-d2b8-4fc6-a1f4-b9fffc5c95ba,a7dc9e2efd2ffc10edc30e6ecf100fec4155c7d1069645f14ef1af7571b881c1
,,,,,,
"TEAM RULER",,,,,,
341,mansur-the-partyrider,"mansur the partyrider","Mansur is the life of a party and never caught dulling.",male,,78db0f29-3936-4d9c-bb90-3dbf20dba2dd,9602cbdf29e80ffb6f1f45a877885b1631ccf76c2922518e93c70325000b23fd
342,tola-the-businessman,"tola the businessman","Tola loves business and owns several shops in idumota",female,,1c5d5a6b-cf04-4bf9-978e-22a7e9bc5819,1b02fa5eed3d94f89ac76bb1cb34f8a57fc7554774fff67c0ae7ad5dfb676c0d
343,abdullahi-the-honorable,"abdullahi the honorable","Popularly called ""buje budanu"" a godfather who lavishes money on young thugs",male,,dd708276-445f-4483-8357-fc08e999328f,c5f355c638952f877ec66061ea94e4b892ad3c2bdd0b48065042333ca18902f3
344,ojukwu-the-badguy,"ojukwu the badguy","Ojukwu likes to oppress and cause trouble",male,,76c1eabf-15ea-446a-8426-472982c4d800,3686bc275a86b2baafb207db9e957891ef0a043c90bed2cc80f7ddab9030c808
345,odunsi-the-egbonadugbo,"odunsi the egbonadugbo","Odunsi loves to advise and people in the community rely on him",male,,2912ab8b-5875-4277-a5c2-a0209aee90ae,6e5d9f8be5fae17a7969d39ebc8fe89078113fa3f2af92144bb92115c0a24571
346,ogogo-the-sugardaddy,"ogogo the sugardaddy","A rich oil magnate who loves to 'solve' young women's problems with his millions",male,,aa575f30-04ad-45f9-a798-199465117793,2d2ceea67ffe2e51aeb51e2600c67fd6459c8883c34962f5982cd32d37a31ce6
347,suli-the-amalaseller,"suli the amalaseller","Suli sells amala , she is very rude, and they say thats the secret to her sweet food",female,,46fd4821-04dd-4f65-9290-c130a00c4c93,3950d82b3f672f11fcbc78fb5bc9206825e9a3f940052d8e564aa8c07c9abb9e
348,dolapo-the-afrocentric,"dolapo the afrocentric","Dolapo loves african prints and loves to showcase culture",female,,cbab232b-5c62-4df8-867b-018a2e496cd4,5a870f12624287fdde369034ae7d088be9d73ab17f43daa834d87bd89b4a31a1
349,danjuma-the-saddist,danjuma-the-saddist,"Danjuma is a grumpy man no one likes to associate with him",male,,5a42af57-186e-425b-b6b1-f72bda4911ef,1b18571e7b9a5b334db938d58e4fbd470143c02fe764c396a9f36fba12f90b02
350,chinedu-the-farmer,"chinedu the farmer","An hardworking farmer who has 6 boys who help out on the farm",male,,9e8a55d7-0d8d-465d-a628-08ddd387a2c6,bc6a418aacbe9dbbfdf140e37f109b19ca285370bf60cf4f88ca016055953061
351,kola-the-baldguy,"kola the baldguy","kola girls fall for his bald head and always barb it",male,,c32f1757-da9c-49e8-bd79-510a42b6971a,f4c1d7b56afe2111d2efe66f0e5292f15743499292887e2754dd068e9486e490
352,bola-the-bosslady,"bola the bosslady","Bola commands boys and chill with men",female,,09ff910d-a2be-49d5-8b27-b9378458701c,5e45120000eb3e1dc35720432ffaf74e50d6275d125633b17c3fb1518432cadd
353,kunle-the-alienguy,"kunle the alienguy","People feared kunle because of his alien's colour",male,,dea2f5d8-e3ba-4d3f-9a17-0a7edfd0c100,dd238963d9df84433cc7345b39b7dbcad21f1b5e35c1b81a9de9d0ff6588379b
354,segun-the-sharp,"segun the sharp","Segun drives with caution and people love him for that",male,,f9159a9c-f48d-4aee-bcc1-63c86209f806,abe708a04e756c11c5cb2944c2d24fe6a3c4105eab4810df28c42e8cebcc2a15
355,ola-the-hardguy,"ola the hardguy","Ola is feared by many and he leveraged on that",male,,a814fc77-bdfa-4e50-8ba8-3e4e4bcfb3c0,f3013ac930571a77e03390a8b4207400282ecd8a909ad747ac807e4ac14ce567
356,emeka-the-chief,"emeka the chief","Crowd are always at Emeka's house and people respect him",male,,195e89c8-0b6f-43ad-9a2c-d20f03439e96,07a7e0b93f33cdb3deeffd4a3bc23958b189c49cf0dfaaba7d0ce9a318130957
357,ugochukwu-the-celeb,"ugochukwu the celeb","Ugochukwu has many followers on social media",male,,74775cda-cff4-4d21-8819-693127598eca,e2b3fcd0443c2214198d06797c1cf7e210ff3666d2fa91ca41c0ab7f85b485cd
358,adekunle-the-yorubademon,"adekunle the yoruba demon","A womans' man with no devotion to any of them",male,,5c98c2d8-3144-4e08-8a0f-9b8d7e4f5aa7,49a7d25436caa859fa3db9fcc841601e8d4a167557e170cd8ebbd700564cc107
359,favour-the-fashionista,"favour the fashionista","Combining dresses is not a problem for Favour",female,,19fc15c3-80fe-4d45-a2fe-be8f087d57c4,367db8cf886f22c88514139d00497a2f51549464cd728421182d891d25e5b89e
360,jane-the-slayqueen,"jane the slayqueen","Jane is always found in the midst of men and loves partying",female,,74775cda-cff4-4d21-8819-693127598eca,0311c1d94f15242dde9d3678ea7c157f1ddae22ee9c646e56dda366d93843956
,,,,,,
"TEAM VBELT",,,,,,
361,osas-the-ceo,"osas the ceo","Meet Osas, a Gen-Z CEO with the British accent.",Female,"Hair: purple dreadlocks, Accessory: gold glasses",b10f7e42-4778-49db-820b-dabbad75504a,5ddd1d2183dd15d7c62a408f86567b92592e79ee35533a63b96565e9c2699816
362,"nneka-the-rainbow babe","nneka the rainbow babe","Nneka, the happy rainbow babe with the vibes",Female,"Hair: pink, Accessory: Pink",e7e20ab8-03e0-4e0a-80aa-6e193f84426e,9da1227f2ab985648331d4cdf263b84564cc5d5779b1bb8edc31772d871308e5
363,"temitope-the-spoilt girl","temitope the spoilt girl","Temitope, our favourite Daddy's girl.",Female,"Teeth: vampire teeth, accessory: gold glasses",10cbcbcb-754e-4175-b85d-d0c7eafa16a2,d429494e4a2cc8070638da82d1f25a5e9877bee57949be732245bd68dfe8717d
364,"bekeh-the-party animal","bekeh the party animal","Baby Bekeh, Life of the party that goes home with your charger.",Female,"Hair: dark brown, Accessory: gold glasses",f0558235-3043-46e5-b26c-5bde83cc67fb,d46404869999dd360d6847d292c4901fec25da46ced08ed42fa66d0390298968
365,"nana-the-tech lady","nana the tech lady","Nana, the tech madam that doubles as Kumasi Adele in her bathroom every morning.",Female,"Accessory: gold glasses, beret, Hair: black",e0858913-7050-4c4a-a2a0-442a88463334,daaa20d3121c2625b2144fad714baabcb7802566d82696d006dfe695b94514d9
366,rofiat-the-marketer,"rofiat the marketer","Rofiat, the distressed marketing intern.",Female,"Eyes: Brown, Hair: Purple dreadlocks",1e4d9bda-f6f9-4e7a-9381-bee4b074b56d,efe65d405383d1165fbb726dd014c07c8e51973809ac645bcc34cdaca9c9397d
367,zarifa-the-righteous,"zarifa the righteous","Meet Zarifa, a proper baddie for Christ.",Female,"Eyes: Blue Hair: Pink",c6955d16-c343-46bc-9bed-c069ea8cc65a,3908b67b1727243196a4c8fc404ba5402a8da9b9512a78887f2250a6064b91cc
368,modinat-the-troublesome,"modinat the troublesome","Modinat, The queen of Gbas Gbos.",Female,"Teeth: vampire teeth, Accessory: brown glasses, Hair: long maroon hair",49eb44e8-1117-463b-b7b3-1bcea4258362,c23bd59cfe89d921cd9e4c61cb225445f2da40cb1a4e1dfdf48e7c45f15219f9
369,amaka-our-mummy-g.o,"amaka our mummy g.o","Here's Amaka, our one and only mummy G.O who's been to hell and back.",Female,"Eyes: blue, Hair: dark brown",853edc40-0f9d-40c5-ba78-46067dfd7f68,f43f2909e51f17629f463873772410186a95194ad03e93b7877f2bd6262edf63
370,mawusi-the-patient,"mawusi the patient","Meet Mawusi, the sweet sister waiting for her Canadian bobo.",Female,"Eyes: Blue, Accessory: beret, Hair: Black",ca9ddc30-141a-493d-851b-71d34f599641,545b8ba5d6f66eb8d55f974a1114484a11d08dbd89ea8492cee4918bfc20c4d6
371,nesta-the-difficult,"nesta the difficult","Meet Nesta,the National Chairlady, Shege Administrators of Nigeria. (SAN)",Female,"Hair: double puffy hair, Accessory: hair bands, Eyes: brown",fc3b7ca7-efdb-45b2-b7c9-e69107484a43,9ecd99e5dfb321df4437d112179d88314e1e621fc8e5604a1e2e5b3455f29248
372,"adaora-the-choir mistress","adaora the choir mistress","Adaora, our able choir mistress that will take your boyfriend for vanishing.",Female,"Accessory: choker necklace, Eyes: brown, Hair: black",df944505-da1a-424e-88aa-b9d365bd2775,8344dda2215287f73ce0ebda4534eed8cf38822a575919e1836c136583ae8104
373,"busayo-the-husband snatcher","busayo the husband snatcher","Miss Busayo, Can transplant your husband with the blink of her eyes",Female,"Eyes: brown, Hair: brown",73c8d935-4a71-41d2-a1de-066ae8d548e6,331e7d923db4d2d8cd1157189968431cc0814bd27d8ff5eb336f7325b206f64b
374,wangari-the-waitress,"wangari the waitress","Wangari, the aspiring musician that doubles as a waitress.",Female,"Accessory: Purple earrings, eyes: brown eyes, hair: purple dreadlocks",4bd7a15b-cc66-4e2d-8fdb-d550f2dd645c,dfa6fae63f268d90997d14391e6f59dbf69af27a1906c3c5e6a6aeb9429cbbfb
375,"charlene-the-shy lady","charlene the shy lady","Meet Charlene, the shy sweetheart next door.",Female,"Hair: brown afro, Eyes: brown",36539b84-ada0-43cb-92d4-30596e07a39a,3f78a7387e16d3d036824e36ae3f7d7ca3907ae79e70632566f9725c4f09948a
